symbol,available_exchanges,currency_base,currency_quote
1000SATS/USD,Binance,SATS,US Dollar
1INCH/USD,Binance;Huobi,1inch,US Dollar
AAVE/EUR,Coinbase Pro;Kraken,Aave,Euro
AAVE/USD,Binance;Gate.io,Aave,US Dollar
ACA/USD,Binance;Gate.io,Acala Token,US Dollar
ACH/USD,Coinbase Pro;Gate.io;Huobi,Alchemy Pay,US Dollar
ADA/EUR,Binance;Kraken;Synthetic,Cardano,Euro
ADA/USD,Binance;HitBTC;Huobi;Synthetic,Cardano,US Dollar
AERO/USD,Coinbase Pro,Aerodrome Finance,US Dollar
AE/USD,Gate.io,Aeternity,US Dollar
AKT/USD,Gate.io,Akash Network,US Dollar
ALGO/USD,Binance,Algorand,US Dollar
ALICE/USD,Binance,MyNeighborAlice,US Dollar
ALPHA/USD,Binance,Alpha Finance Lab,US Dollar
ALPINE/USD,Binance,Alpine F1 Team Fan Token,US Dollar
AMPt/USD,Coinbase Pro,Amp,US Dollar
ANKR/USD,Binance,Ankr,US Dollar
APE/USD,Binance;Coinbase Pro;Huobi,ApeCoin,US Dollar
API3/USD,Binance;Gate.io,API3,US Dollar
APT/USD,Binance,Aptos,US Dollar
ARB/USD,Binance,Arbitrum,US Dollar
ARPA/USD,Binance,ARPA Chain,US Dollar
AR/USD,Binance;Huobi,Arweave,US Dollar
ASTER/USDT,Binance,Aster,US Dollar
ASTR/USD,Binance;Gate.io;KuCoin,Astar,US Dollar
ATA/USD,Binance,Automata Network,US Dollar
ATLAS/USD,Gate.io,Star Atlas,US Dollar
ATOM/EUR,Kraken,Cosmos,Euro
ATOM/USD,Binance;OKEx,Cosmos,US Dollar
AUDIO/EUR,BitStamp,Audius,Euro
AUDIO/USD,Binance,Audius,US Dollar
A/USDT,Binance,Vaulta,US Dollar
AVAX/EUR,Binance,Avalanche,Euro
AVAX/USD,Binance;Huobi,Avalanche,US Dollar
AXL/USD,Binance,Axelar,US Dollar
AXS/EUR,Kraken,Axie Infinity,Euro
AXS/USD,Binance,Axie Infinity,US Dollar
BADGER/USD,Coinbase Pro,Badger DAO,US Dollar
BAL/USD,Coinbase Pro,Balancer,US Dollar
BAND/USD,Binance,Band Protocol,US Dollar
BAT/EUR,Kraken,Basic Attention Token,Euro
BAT/USD,Binance,Basic Attention Token,US Dollar
BCDN/USD,Gate.io,BlockCDN,US Dollar
BCH/EUR,Binance;BitStamp;Coinbase Pro,Bitcoin Cash,Euro
BCH/USD,Binance,Bitcoin Cash,US Dollar
BLAST/USD,Bybit,Blast,US Dollar
BLOK/USD,Gate.io;KuCoin,Bloktopia,US Dollar
BLUR/USD,Binance,Blur,US Dollar
BLZE/USD,Gate.io;Synthetic,Bluzelle,US Dollar
BNB/EUR,Binance,Binance Coin,Euro
BNB/USD,Binance;Gate.io,Binance Coin,US Dollar
BNT/USD,HitBTC;OKEx,Bancor,US Dollar
BOME/USDT,Binance,BOOK OF MEME,US Dollar
BONK/USDT,Binance,Bonk,US Dollar
BRETT/USD,Bybit,Brett,US Dollar
BSV/USD,Huobi;OKEx,Bitcoin SV,US Dollar
BSW/USD,Binance;Gate.io,Biswap,US Dollar
BTC/EUR,Binance;BitStamp;Coinbase Pro;Kraken,Bitcoin,Euro
BTC/USD,Binance;Bitfinex;Coinbase Pro,Bitcoin,US Dollar
BTS/USD,Gate.io,BitShares,US Dollar
BTTN/USD,Binance;Huobi,BitTorrent,US Dollar
BTT/USD,Binance;KuCoin;Poloniex,BitTorrent (New),US Dollar
C98/USD,Binance,Coin98,US Dollar
CAKE/USD,Binance;MXC,PancakeSwap,US Dollar
CEEK/USD,Gate.io,CEEK VR,US Dollar
CELO/USD,Binance;Gate.io,Celo,US Dollar
CELR/USD,Binance;Gate.io,Celer Network,US Dollar
CFX/USD,Binance,Conflux,US Dollar
CGLD/USD,Coinbase Pro,Celo,US Dollar
CHR/USD,Binance;Huobi,Chromia,US Dollar
CHZ/USD,Binance;BitMax;XT.COM,Chiliz,US Dollar
CKB/USD,Binance;Huobi,Nervos Network,US Dollar
COMP/USD,Binance;Coinbase Pro;OKEx,Compound,US Dollar
COOK/USD,Gate.io,Cook Finance,US Dollar
CORE/USD,Bybit,Core,US Dollar
CORE/USD,Gate.io,cVault.finance,US Dollar
COTI/USD,Binance;Huobi,COTI,US Dollar
COVAL/USD,Gate.io,Circuits of Value,US Dollar
CRO/USD,Kucoin;OKEx,Crypto.com Coin,US Dollar
CRV/EUR,Coinbase Pro,Curve DAO Token,Euro
CRV/USD,Binance;Huobi,Curve DAO Token,US Dollar
CRVUSD/USD,Gate.io,crvUSD,US Dollar
CSPR/USD,Gate.io;Huobi,Casper,US Dollar
CTSI/USD,Binance,Cartesi,US Dollar
CVC/USD,Binance;OKEx,Civic,US Dollar
CVX/USD,Binance;Gate.io;KuCoin,Convex Finance,US Dollar
DASH/EUR,CEX.IO;Kraken,Dash,Euro
DASH/USD,Binance;Huobi,Dash,US Dollar
DATA/USD,Gate.io,Streamr DATAcoin,US Dollar
DBC/USD,Gate.io,DeepBrain Chain,US Dollar
DCR/USD,Binance;MXC;Synthetic,Decred,US Dollar
DEGEN/USD,Bybit,Degen,US Dollar
DENT/USD,Binance;HitBTC,Dent,US Dollar
DGB/USD,OKEx,DigiByte,US Dollar
DOGE/EUR,Binance;Coinbase Pro;Kraken,Dogecoin,Euro
DOGE/USD,Binance;Coinbase Pro;Huobi,Dogecoin,US Dollar
DOGS/USDT,Binance,DOGS,US Dollar
DOT/USD,Binance,Dotcoin,US Dollar
DPY/USD,Gate.io,Delphy,US Dollar
DUSK/USD,Binance;Gate.io,Dusk Network,US Dollar
DYDX/USD,Binance,dYdX,US Dollar
DYM/USD,Binance,Dymension,US Dollar
EGLD/EUR,Binance,Elrond,Euro
EGLD/USD,Binance;Gate.io,Elrond,US Dollar
ELF/USD,Huobi;OKEx,aelf,US Dollar
ELON/USD,Gate.io;Kucoin,Dogelon Mars,US Dollar
ENA/USD,Binance,Ethena,US Dollar
ENJ/USD,Binance;HitBTC,Enjin Coin,US Dollar
ENS/USD,Binance,Ethereum Name Service,US Dollar
ERG/USD,Gate.io;Kucoin,Ergo,US Dollar
ETC/EUR,Coinbase Pro;Kraken,Ethereum Classic,Euro
ETC/USD,Binance;Gate.io,Ethereum Classic,US Dollar
ETH/EUR,Binance;BitStamp;Coinbase Pro;Kraken,Ethereum,Euro
ETHFI/USD,Binance,ether.fi,US Dollar
ETH/USD,Binance;Bitfinex;Huobi,Ethereum,US Dollar
EUL/USD,Gate.io,Euler,US Dollar
EWT/USD,Kraken;Kucoin,Energy Web Token,US Dollar
FARTCOIN/USDT,Gate.io,Fartcoin,US Dollar
FET/USD,Binance;BitMax,Fetch,US Dollar
FIL/EUR,Coinbase Pro;Kraken,Filecoin,Euro
FIL/USD,Binance;Gate.io,Filecoin,US Dollar
FINE/USD,Gate.io,Refinable,US Dollar
FITFI/USD,Gate.io;Huobi;Kucoin,Step App,US Dollar
FLOKI/USDT,Binance,FLOKI,US Dollar
FLOW/USD,Binance;Gate.io;Huobi;Kraken,Flow,US Dollar
FLUX/USD,Binance;Gate.io;KuCoin,Flux,US Dollar
FTT/USD,Binance;Huobi,FTX Token,US Dollar
FUEL/USD,Gate.io,Etherparty,US Dollar
FUN/USD,Gate.io;HitBTC,FunFair,US Dollar
FXS/USD,Binance;KuCoin,Frax Share,US Dollar
GALA/USD,Binance;Gate.io;Kucoin,Gala,US Dollar
GAS/USD,Gate.io;OKEx,Gas,US Dollar
GIGA/USDT,Binance,Gigachad,US Dollar
GIGGLE/USDT,Binance,Giggle Fund,US Dollar
GLMR/USD,Binance;Gate.io;KuCoin,Moonbeam,US Dollar
GMTn/USD,Binance;Gate.io,STEPN,US Dollar
GMX/USD,Crypto.com Exchange,GMX,US Dollar
GMX/USD,Binance,GoldMaxCoin,US Dollar
GNO/EUR,Kraken,Gnosis,Euro
GNO/USD,Binance;Huobi;Kraken,Gnosis,US Dollar
GNS/USD,Binance,Gains Network,US Dollar
GNT/USD,Gate.io;Huobi,Golem,US Dollar
GRIN/USD,Gate.io,Grin,US Dollar
GRT/EUR,Binance;Coinbase Pro;Kraken,The Graph,Euro
GRT/USD,Binance;Coinbase Pro;Huobi,The Graph,US Dollar
GST/USD,Coinbase Pro;Gate.io;Kucoin,Green Satoshi Token (SOL),US Dollar
GTC/USD,Gate.io;Synthetic,Global Tour Coin,US Dollar
GT/USD,Gate.io;Huobi,GateToken,US Dollar
HBAR/USD,Binance;OKEx,Hedera Hashgraph,US Dollar
HEROm/USD,Gate.io,Metahero,US Dollar
HMSTR/USDT,Binance,Hamster Kombat,US Dollar
HNT/USD,Gate.io,Helium,US Dollar
HOT/USD,BigONE;Binance;Bitrue,Holo,US Dollar
HTR/USD,Gate.io;KuCoin,Hathor,US Dollar
