symbol,currency_base,currency_quote,exchange_used,exchange_normalized,last_close,last_datetime,ret_1d_pct,ret_7d_pct,ret_30d_pct,ret_90d_pct,ret_1y_pct,ret_ytd_pct,ret_6m_pct,vol_7d_annual_pct,vol_30d_annual_pct,sharpe_ratio,var_95_pct,atr14_pct,drawdown_90d_pct,tier1_listed,stale,data_points,coverage_ratio,enough_history_90d,enough_history_1y,return_type,returns_mode,include_today,ret_1y_suspect
"1000SATS/USD","SATS","US Dollar","Binance","binance","0.0000","2026-01-17","-4.59","11.82","29.77","-19.93","-87.22","17.30","-60.29","241.97","122.95","3.14","-5.22","9.46","44.13","true","false","425","1.000","true","true","simple","calendar","true","false"
"1INCH/USD","1inch","US Dollar","Binance","binance","0.1595","2026-01-17","-1.66","2.70","4.18","-6.62","-59.91","5.70","-50.68","124.32","73.47","1.60","-4.30","5.86","36.95","true","false","425","1.000","true","true","simple","calendar","true","false"
"AAVE/EUR","Aave","Euro","Coinbase Pro","coinbase","150.0900","2026-01-17","-0.75","5.94","-2.04","-15.49","-53.92","18.59","-45.76","70.85","78.90","0.57","-8.47","4.73","40.00","true","false","425","1.000","true","true","simple","calendar","true","false"
"AAVE/USD","Aave","US Dollar","Binance","binance","173.6800","2026-01-17","-0.95","5.30","-3.51","-15.92","-48.18","16.62","-46.01","70.28","76.69","0.35","-8.20","4.91","39.35","true","false","425","1.000","true","true","simple","calendar","true","false"
"ACA/USD","Acala Token","US Dollar","Binance","binance","0.0073","2026-01-17","-1.35","-2.67","-23.96","-60.33","-92.42","-29.13","-75.99","93.00","82.37","-3.02","-6.98","7.73","62.50","true","false","425","1.000","true","true","simple","calendar","true","false"
"ACH/USD","Alchemy Pay","US Dollar","Coinbase Pro","coinbase","0.0111","2026-01-17","-1.53","13.29","40.14","-14.73","-56.42","41.41","-51.36","125.46","82.84","6.05","-6.94","9.39","43.83","true","false","425","1.000","true","true","simple","calendar","true","false"
"ADA/EUR","Cardano","Euro","Binance","binance","0.3418","2026-01-17","0.26","2.43","9.34","-36.31","-68.90","12.77","-51.60","82.85","79.65","2.37","-4.58","5.39","51.72","true","false","425","1.000","true","true","simple","calendar","true","false"
"ADA/USD","Cardano","US Dollar","Binance","binance","0.3968","2026-01-17","0.33","2.11","8.03","-36.46","-64.98","11.30","-51.70","83.40","78.59","2.23","-5.00","5.50","51.04","true","false","425","1.000","true","true","simple","calendar","true","false"
"AE/USD","Aeternity","US Dollar","Gate.io","gate.io","0.0065","2026-01-17","-0.32","-1.43","-8.61","11.15","-79.67","0.06","5.65","79.77","50.06","0.19","-4.43","5.88","16.78","false","false","425","1.000","true","true","simple","calendar","true","false"
"AKT/USD","Akash Network","US Dollar","Gate.io","gate.io","0.4777","2026-01-17","2.93","-0.31","24.05","-29.07","-85.43","28.69","-65.46","173.74","107.04","3.86","-6.87","10.03","58.26","false","false","425","1.000","true","true","simple","calendar","true","false"
"ALGO/USD","Algorand","US Dollar","Binance","binance","0.1311","2026-01-17","0.61","-1.94","17.68","-26.06","-72.02","9.07","-58.84","80.20","68.84","3.85","-4.15","5.90","43.73","true","false","425","1.000","true","true","simple","calendar","true","false"
"ALICE/USD","MyNeighborAlice","US Dollar","Binance","binance","0.1869","2026-01-17","4.41","6.50","-0.37","-50.45","-85.08","7.91","-60.66","94.19","63.18","1.66","-6.55","6.63","53.57","true","false","425","1.000","true","true","simple","calendar","true","false"
"ALPINE/USD","Alpine F1 Team Fan Token","US Dollar","Binance","binance","0.6050","2026-01-17","-2.58","0.67","19.57","-31.25","-55.51","0.33","-29.73","45.53","64.97","4.12","-3.15","3.75","43.85","true","false","425","1.000","true","true","simple","calendar","true","false"
"AMPt/USD","Amp","US Dollar","Coinbase Pro","coinbase","0.0022","2026-01-17","0.90","4.21","22.53","-11.16","-76.33","3.72","-44.25","29.41","86.42","3.72","-3.80","7.85","37.31","true","false","425","1.000","true","true","simple","calendar","true","false"
"ANKR/USD","Ankr","US Dollar","Binance","binance","0.0073","2026-01-17","3.40","0.83","14.44","-27.68","-80.96","11.64","-58.20","77.14","60.69","3.64","-3.35","5.32","41.61","true","false","425","1.000","true","true","simple","calendar","true","false"
"APE/USD","ApeCoin","US Dollar","Binance","binance","0.2295","2026-01-17","5.37","8.97","14.81","-40.33","-80.81","7.44","-66.05","142.93","82.95","2.72","-4.43","7.09","59.30","true","false","425","1.000","true","true","simple","calendar","true","false"
"API3/USD","API3","US Dollar","Binance","binance","0.4410","2026-01-17","-1.19","-1.61","6.60","-32.37","-72.64","-2.26","-39.75","91.62","69.41","2.79","-5.41","6.07","46.55","true","false","425","1.000","true","true","simple","calendar","true","false"
